<?xml version="1.0" encoding="UTF-8"?>
            <assoc name="attribute">
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <string name="name" value="I8"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/i8"/>
            </assoc>
            <assoc name="attribute">
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <string name="name" value="U1"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/ui1"/>
            </assoc>
            <assoc name="attribute">
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <string name="name" value="U2"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/ui2"/>
            </assoc>
            <assoc name="attribute">
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <string name="name" value="U4"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/ui4"/>
            </assoc>
            <assoc name="attribute">
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <string name="name" value="U8"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/ui8"/>
            </assoc>
            <assoc name="attribute">
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <string name="name" value="R4"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/r4"/>
            </assoc>
            <assoc name="attribute">
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <string name="name" value="R8"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/r8"/>
            </assoc>
            <assoc name="attribute">
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <string name="name" value="INTERVAL"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/interval"/>
            </assoc>
            <assoc name="attribute">
              <string name="isReadable" value="true"/>
              <string name="isWriteable" value="true"/>
              <string name="name" value="TIME"/>
              <ref name="attributeType" value="/tibco/public/scalar/ae/time"/>
            </assoc>
            <string name="family" value="ae"/>
            <string name="objectType" value="class"/>
          </object>
          <object name="TestAdapter" lastModified="1181050349468" id="121">
            <string name="family" value="ae"/>
            <string name="objectType" value="class"/>
          </object>
        </dir>
      </dir>
      <dir name="designer" lastModified="1181050349468" id="-18">
        <dir name="tibco" lastModified="1181050349468" id="-19">
          <dir name="users" lastModified="1181050349468" id="-20">
            <object name=".folder.bin" lastModified="1181050349468" id="169">
              <bytes name="__Assoc_Key_Binary_Data__">
                PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPFJlcG9zaXRvcnk6cmVwb3NpdG9yeSB4bWxuczpSZXBvc2l0b3J5PSJodHRwOi8vd3d3LnRpYmNvLmNvbS94bWxucy9yZXBvL3R5cGVzLzIwMDIiPgogICAgPGZvbGRlciByZXNvdXJjZVR5cGU9ImFlLmRlc2lnbmVyZm9sZGVyIiBuYW1lPSJ1c2VycyIgcHJvcExvY2tzPSIiIGFsbG93VXNlclRvQ2hhbmdlSWNvbj0iZmFsc2UiIHNvcnRDb250ZW50cz0iZmFsc2UiIGFjY2VwdHNSZXNvdXJjZXM9InRydWUiIGFsbG93RHVwbGljYXRlcz0iZmFsc2UiPgogICAgICAgIDxkZXNjcmlwdGlvbi8+CiAgICAgICAgPGZpeGVkQ2hpbGRyZW4vPgogICAgPC9mb2xkZXI+CjwvUmVwb3NpdG9yeTpyZXBvc2l0b3J5Pg==
              </bytes>
            </object>
            <dir name="Default" lastModified="1181050349468" id="-25">
              <dir name="david" lastModified="1181050349468" id="-26">
                <dir name="aecfg" lastModified="1181050349468" id="-27">
                  <object name=".folder.bin" lastModified="1181050349468" id="171">
                    <bytes name="__Assoc_Key_Binary_Data__">
                      PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPFJlcG9zaXRvcnk6cmVwb3NpdG9yeSB4bWxuczpSZXBvc2l0b3J5PSJodHRwOi8vd3d3LnRpYmNvLmNvbS94bWxucy9yZXBvL3R5cGVzLzIwMDIiPgogICAgPGZvbGRlciByZXNvdXJjZVR5cGU9ImFlLmRlc2lnbmVyZm9sZGVyIiBuYW1lPSJhZWNmZyIgcHJvcExvY2tzPSIiIGFsbG93VXNlclRvQ2hhbmdlSWNvbj0iZmFsc2UiIHNvcnRDb250ZW50cz0iZmFsc2UiIGFjY2VwdHNSZXNvdXJjZXM9InRydWUiIGFsbG93RHVwbGljYXRlcz0iZmFsc2UiPgogICAgICAgIDxkZXNjcmlwdGlvbi8+CiAgICAgICAgPGZpeGVkQ2hpbGRyZW4vPgogICAgPC9mb2xkZXI+CjwvUmVwb3NpdG9yeTpyZXBvc2l0b3J5Pg==
                    </bytes>
                  </object>
                </dir>
                <dir name="cfg" lastModified="1181050349468" id="-30">
                  <dir name="client" lastModified="1181050349468" id="-31">
                    <object name=".folder.bin" lastModified="1181050349468" id="173">
                      <bytes name="__Assoc_Key_Binary_Data__">
                        PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPFJlcG9zaXRvcnk6cmVwb3NpdG9yeSB4bWxuczpSZXBvc2l0b3J5PSJodHRwOi8vd3d3LnRpYmNvLmNvbS94bWxucy9yZXBvL3R5cGVzLzIwMDIiPgogICAgPGZvbGRlciByZXNvdXJjZVR5cGU9ImFlLmRlc2lnbmVyZm9sZGVyIiBuYW1lPSJjbGllbnQiIHByb3BMb2Nrcz0iIiBhbGxvd1VzZXJUb0NoYW5nZUljb249ImZhbHNlIiBzb3J0Q29udGVudHM9ImZhbHNlIiBhY2NlcHRzUmVzb3VyY2VzPSJ0cnVlIiBhbGxvd0R1cGxpY2F0ZXM9ImZhbHNlIj4KICAgICAgICA8ZGVzY3JpcHRpb24vPgogICAgICAgIDxmaXhlZENoaWxkcmVuLz4KICAgIDwvZm9sZGVyPgo8L1JlcG9zaXRvcnk6cmVwb3NpdG9yeT4=
                      </bytes>
                    </object>
                  </dir>
                  <object name=".folder.bin" lastModified="1181050349468" id="174">
                    <bytes name="__Assoc_Key_Binary_Data__">
                      PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPFJlcG9zaXRvcnk6cmVwb3NpdG9yeSB4bWxuczpSZXBvc2l0b3J5PSJodHRwOi8vd3d3LnRpYmNvLmNvbS94bWxucy9yZXBvL3R5cGVzLzIwMDIiPgogICAgPGZvbGRlciByZXNvdXJjZVR5cGU9ImFlLmRlc2lnbmVyZm9sZGVyIiBuYW1lPSJjZmciIHByb3BMb2Nrcz0iIiBhbGxvd1VzZXJUb0NoYW5nZUljb249ImZhbHNlIiBzb3J0Q29udGVudHM9ImZhbHNlIiBhY2NlcHRzUmVzb3VyY2VzPSJ0cnVlIiBhbGxvd0R1cGxpY2F0ZXM9ImZhbHNlIj4KICAgICAgICA8ZGVzY3JpcHRpb24vPgogICAgICAgIDxmaXhlZENoaWxkcmVuLz4KICAgIDwvZm9sZGVyPgo8L1JlcG9zaXRvcnk6cmVwb3NpdG9yeT4=
                    </bytes>
                  </object>
                </dir>
                <object name=".folder.bin" lastModified="1181050349468" id="175">
                  <bytes name="__Assoc_Key_Binary_Data__">
                    PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPFJlcG9zaXRvcnk6cmVwb3NpdG9yeSB4bWxuczpSZXBvc2l0b3J5PSJodHRwOi8vd3d3LnRpYmNvLmNvbS94bWxucy9yZXBvL3R5cGVzLzIwMDIiPgogICAgPGZvbGRlciByZXNvdXJjZVR5cGU9ImFlLmRlc2lnbmVyZm9sZGVyIiBuYW1lPSJkYXZpZCIgcHJvcExvY2tzPSIiIGFsbG93VXNlclRvQ2hhbmdlSWNvbj0iZmFsc2UiIHNvcnRDb250ZW50cz0iZmFsc2UiIGFjY2VwdHNSZXNvdXJjZXM9InRydWUiIGFsbG93RHVwbGljYXRlcz0iZmFsc2UiPgogICAgICAgIDxkZXNjcmlwdGlvbi8+CiAgICAgICAgPGZpeGVkQ2hpbGRyZW4vPgogICAgPC9mb2xkZXI+CjwvUmVwb3NpdG9yeTpyZXBvc2l0b3J5Pg==
                  </bytes>
                </object>
              </dir>
              <object name=".folder.bin" lastModified="1181050349468" id="176">
                <bytes name="__Assoc_Key_Binary_Data__">
                  PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPFJlcG9zaXRvcnk6cmVwb3NpdG9yeSB4bWxuczpSZXBvc2l0b3J5PSJodHRwOi8vd3d3LnRpYmNvLmNvbS94bWxucy9yZXBvL3R5cGVzLzIwMDIiPgogICAgPGZvbGRlciByZXNvdXJjZVR5cGU9ImFlLmRlc2lnbmVyZm9sZGVyIiBuYW1lPSJEZWZhdWx0IiBwcm9wTG9ja3M9IiIgYWxsb3dVc2VyVG9DaGFuZ2VJY29uPSJmYWxzZSIgc29ydENvbnRlbnRzPSJmYWxzZSIgYWNjZXB0c1Jlc291cmNlcz0idHJ1ZSIgYWxsb3dEdXBsaWNhdGVzPSJmYWxzZSI+CiAgICAgICAgPGRlc2NyaXB0aW9uLz4KICAgICAgICA8Zml4ZWRDaGlsZHJlbi8+CiAgICA8L2ZvbGRlcj4KPC9SZXBvc2l0b3J5OnJlcG9zaXRvcnk+
                </bytes>
              </object>
            </dir>
          </dir>
          <object name=".folder.bin" lastModified="1181050349468" id="177">
            <bytes name="__Assoc_Key_Binary_Data__">
              PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPFJlcG9zaXRvcnk6cmVwb3NpdG9yeSB4bWxuczpSZXBvc2l0b3J5PSJodHRwOi8vd3d3LnRpYmNvLmNvbS94bWxucy9yZXBvL3R5cGVzLzIwMDIiPgogICAgPGZvbGRlciByZXNvdXJjZVR5cGU9ImFlLmRlc2lnbmVyZm9sZGVyIiBuYW1lPSJ0aWJjbyIgcHJvcExvY2tzPSIiIGFsbG93VXNlclRvQ2hhbmdlSWNvbj0iZmFsc2UiIHNvcnRDb250ZW50cz0iZmFsc2UiIGFjY2VwdHNSZXNvdXJjZXM9InRydWUiIGFsbG93RHVwbGljYXRlcz0iZmFsc2UiPgogICAgICAgIDxkZXNjcmlwdGlvbi8+CiAgICAgICAgPGZpeGVkQ2hpbGRyZW4vPgogICAgPC9mb2xkZXI+CjwvUmVwb3NpdG9yeTpyZXBvc2l0b3J5Pg==
            </bytes>
          </object>
          <dir name="private" lastModified="1181050349468" id="-32">
            <dir name="im" lastModified="1181050349468" id="-33">
              <object name=".folder.bin" lastModified="1181050349468" id="178">
                <bytes name="__Assoc_Key_Binary_Data__">
                  PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPFJlcG9zaXRvcnk6cmVwb3NpdG9yeSB4bWxuczpSZXBvc2l0b3J5PSJodHRwOi8vd3d3LnRpYmNvLmNvbS94bWxucy9yZXBvL3R5cGVzLzIwMDIiPgogICAgPGZvbGRlciByZXNvdXJjZVR5cGU9ImFlLmRlc2lnbmVyZm9sZGVyIiBuYW1lPSJpbSIgcHJvcExvY2tzPSIiIGFsbG93VXNlclRvQ2hhbmdlSWNvbj0iZmFsc2UiIHNvcnRDb250ZW50cz0iZmFsc2UiIGFjY2VwdHNSZXNvdXJjZXM9InRydWUiIGFsbG93RHVwbGljYXRlcz0iZmFsc2UiPgogICAgICAgIDxkZXNjcmlwdGlvbi8+CiAgICAgICAgPGZpeGVkQ2hpbGRyZW4vPgogICAgPC9mb2xkZXI+CjwvUmVwb3NpdG9yeTpyZXBvc2l0b3J5Pg==
                </bytes>
              </object>
              <dir name="custom" lastModified="1181050349468" id="-37">
                <object name=".folder.bin" lastModified="1181050349468" id="180">
                  <bytes name="__Assoc_Key_Binary_Data__">
                    PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPFJlcG9zaXRvcnk6cmVwb3NpdG9yeSB4bWxuczpSZXBvc2l0b3J5PSJodHRwOi8vd3d3LnRpYmNvLmNvbS94bWxucy9yZXBvL3R5cGVzLzIwMDIiPgogICAgPGZvbGRlciByZXNvdXJjZVR5cGU9ImFlLmRlc2lnbmVyZm9sZGVyIiBuYW1lPSJjdXN0b20iIHByb3BMb2Nrcz0iIiBhbGxvd1VzZXJUb0NoYW5nZUljb249ImZhbHNlIiBzb3J0Q29udGVudHM9ImZhbHNlIiBhY2NlcHRzUmVzb3VyY2VzPSJ0cnVlIiBhbGxvd0R1cGxpY2F0ZXM9ImZhbHNlIj4KICAgICAgICA8ZGVzY3JpcHRpb24vPgogICAgICAgIDxmaXhlZENoaWxkcmVuLz4KICAgIDwvZm9sZGVyPgo8L1JlcG9zaXRvcnk6cmVwb3NpdG9yeT4=
                  </bytes>
                </object>
              </dir>
            </dir>
            <object name=".folder.bin" lastModified="1181050349468" id="182">
              <bytes name="__Assoc_Key_Binary_Data__">
                PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPFJlcG9zaXRvcnk6cmVwb3NpdG9yeSB4bWxuczpSZXBvc2l0b3J5PSJodHRwOi8vd3d3LnRpYmNvLmNvbS94bWxucy9yZXBvL3R5cGVzLzIwMDIiPgogICAgPGZvbGRlciByZXNvdXJjZVR5cGU9ImFlLmRlc2lnbmVyZm9sZGVyIiBuYW1lPSJwcml2YXRlIiBwcm9wTG9ja3M9IiIgYWxsb3dVc2VyVG9DaGFuZ2VJY29uPSJmYWxzZSIgc29ydENvbnRlbnRzPSJmYWxzZSIgYWNjZXB0c1Jlc291cmNlcz0idHJ1ZSIgYWxsb3dEdXBsaWNhdGVzPSJmYWxzZSI+CiAgICAgICAgPGRlc2NyaXB0aW9uLz4KICAgICAgICA8Zml4ZWRDaGlsZHJlbi8+CiAgICA8L2ZvbGRlcj4KPC9SZXBvc2l0b3J5OnJlcG9zaXRvcnk+
              </bytes>
            </object>
          </dir>
        </dir>
        <dir name="AESchemas" lastModified="1181050349468" id="-40">
          <object name=".folder.bin" lastModified="1181050349468" id="184">
            <bytes name="__Assoc_Key_Binary_Data__">
              PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPFJlcG9zaXRvcnk6cmVwb3NpdG9yeSB4bWxuczpSZXBvc2l0b3J5PSJodHRwOi8vd3d3LnRpYmNvLmNvbS94bWxucy9yZXBvL3R5cGVzLzIwMDIiPgogICAgPGZvbGRlciByZXNvdXJjZVR5cGU9ImFlLmRlc2lnbmVyZm9sZGVyIiBuYW1lPSJBRVNjaGVtYXMiIHByb3BMb2Nrcz0iIiBhbGxvd1VzZXJUb0NoYW5nZUljb249ImZhbHNlIiBzb3J0Q29udGVudHM9ImZhbHNlIiBhY2NlcHRzUmVzb3VyY2VzPSJ0cnVlIiBhbGxvd0R1cGxpY2F0ZXM9ImZhbHNlIj4KICAgICAgICA8Zml4ZWRDaGlsZHJlbi8+CiAgICA8L2ZvbGRlcj4KPC9SZXBvc2l0b3J5OnJlcG9zaXRvcnk+
            </bytes>
          </object>
        </dir>
        <object name=".folder.bin" lastModified="1181050349468" id="185">
          <bytes name="__Assoc_Key_Binary_Data__">
            PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPFJlcG9zaXRvcnk6cmVwb3NpdG9yeSB4bWxuczpSZXBvc2l0b3J5PSJodHRwOi8vd3d3LnRpYmNvLmNvbS94bWxucy9yZXBvL3R5cGVzLzIwMDIiPgogICAgPGZvbGRlciByZXNvdXJjZVR5cGU9ImFlLmRlc2lnbmVyZm9sZGVyIiBuYW1lPSJ0ZXN0QWRhcHRlciIgcHJvcExvY2tzPSIiIGFsbG93VXNlclRvQ2hhbmdlSWNvbj0iZmFsc2UiIHNvcnRDb250ZW50cz0iZmFsc2UiIGFjY2VwdHNSZXNvdXJjZXM9InRydWUiIGFsbG93RHVwbGljYXRlcz0iZmFsc2UiPgogICAgICAgIDxkZXNjcmlwdGlvbi8+CiAgICAgICAgPGZpeGVkQ2hpbGRyZW4vPgogICAgPC9mb2xkZXI+CjwvUmVwb3NpdG9yeTpyZXBvc2l0b3J5Pg==
          </bytes>
        </object>
      </dir>
    </dir>
    <dir name="users" lastModified="1181050349468" id="-21">
      <dir name="Default" lastModified="1181050349468" id="-22">
        <dir name="david" lastModified="1181050349468" id="-23">
          <dir name="aecfg" lastModified="1181050349468" id="-24">
            <object name="prefs1" lastModified="1181050349468" id="170">
              <assoc name="com">
                <assoc name="tibco">
                  <assoc name="aecfg">
                    <string name="hsplitExtent" value="932"/>
                    <string name="hsplitPercent" value="17"/>
                    <string name="hsplitPixels" value="163"/>
                    <string name="vsplitExtent" value="0"/>
                    <string name="vsplitPercent" value="0"/>
                    <string name="vsplitPixels" value="0"/>
                    <string name="internalFrameExtent(com-tibco-aecfg-CfgMetaDataInternalFrame)" value="516 469"/>
                  </assoc>
                </assoc>
              </assoc>
            </object>
          </dir>
          <dir name="cfg" lastModified="1181050349468" id="-28">
            <dir name="client" lastModified="1181050349468" id="-29">
              <object name="prefs1" lastModified="1181050349468" id="172">
                <assoc name="editor">
                  <assoc name="com">
                    <assoc name="tibco">
                      <assoc name="aecfg">
                        <assoc name="Editor">
                          <assoc name="bounds">
                            <string name="left" value="221"/>
                            <string name="top" value="174"/>
                            <string name="width" value="962"/>
                            <string name="height" value="726"/>
                          </assoc>
                        </assoc>
                      </assoc>
                    </assoc>
                  </assoc>
                </assoc>
              </object>
            </dir>
          </dir>
        </dir>
      </dir>
    </dir>
    <dir name="private" lastModified="1181050349468" id="-34">
      <dir name="im" lastModified="1181050349468" id="-35">
        <dir name="custom" lastModified="1181050349468" id="-36">
          <object name="CustomTaskList" lastModified="1181050349468" id="179">
          </object>
        </dir>
        <object name="Version" lastModified="1181050349468" id="181">
          <string name="version" value="5.0.2"/>
        </object>
      </dir>
      <dir name="adapter" lastModified="1181050349468" id="-38">
        <dir name="testAdapter" lastModified="1181050349468" id="-39">
          <object name="testAdapter" lastModified="1181050349468" id="183">
            <string name="instanceId" value="testAdapter"/>
            <assoc name="startup">
              <string name="banner" value="false"/>
              <string name="hasStdMicroAgent" value="false"/>
              <string name="hasClassMicroAgent" value="false"/>
            </assoc>
            <assoc name="deployment">
              <assoc name="advisories">
              </assoc>
              <assoc name="sessions">
                <assoc name="messaging">
                </assoc>
              </assoc>
            </assoc>
            <assoc name="timers">
            </assoc>
            <assoc name="txControls">
            </assoc>
            <assoc name="reporting">
              <assoc name="stdioSink">
                <string name="ioName" value="stdout"/>
                <string name="name" value="stdioSink"/>
                <assoc name="role">
                  <string name="name" value="infoRole"/>
                </assoc>
                <assoc name="role">
                  <string name="name" value="errorRole"/>
                </assoc>
                <assoc name="role">
                  <string name="name" value="warnRole"/>
                </assoc>
              </assoc>
            </assoc>
            <assoc name="metadata">
            </assoc>
            <assoc name="designer">
              <string name="advancedLogging" value="false"/>
              <string name="adapterServices" value=""/>
              <string name="lockedProperties" value=""/>
              <string name="fixedChildren" value=""/>
              <string name="resourceDescriptions" value=""/>
              <string name="adapterVersion" value="sdk4"/>
            </assoc>
          </object>
        </dir>
      </dir>
    </dir>
  </dir>
  <dir name="testAdapter" lastModified="1181050349468" id="-41">
  </dir>
</repository>
